
2018-7-17 19:38:58

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/color-v23/design_tint_password_toggle.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/color-v23/design_tint_password_toggle.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable/design_bottom_navigation_item_background.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable/design_bottom_navigation_item_background.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable/design_fab_background.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/design_fab_background.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable/design_fab_background.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/design_fab_background.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable/design_password_eye.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/design_password_eye.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable/design_password_eye.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/design_password_eye.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable/design_snackbar_background.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/design_snackbar_background.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable/design_snackbar_background.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/design_snackbar_background.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable/navigation_empty_icon.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable/navigation_empty_icon.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/Keith/Workspace/Example/build/android/res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/Keith/Workspace/Example/build/android/res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/Keith/Workspace/Example/build/android/res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/Keith/Workspace/Example/build/android/res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-hdpi-v4/design_ic_visibility.png => /Users/Keith/Workspace/Example/build/android/res/drawable-hdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-hdpi-v4/design_ic_visibility_off.png => /Users/Keith/Workspace/Example/build/android/res/drawable-hdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-mdpi-v4/design_ic_visibility.png => /Users/Keith/Workspace/Example/build/android/res/drawable-mdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-mdpi-v4/design_ic_visibility_off.png => /Users/Keith/Workspace/Example/build/android/res/drawable-mdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-v21/avd_hide_password.xml => /Users/Keith/Workspace/Example/build/android/res/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-v21/avd_hide_password.xml => /Users/Keith/Workspace/Example/build/android/res/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-v21/avd_show_password.xml => /Users/Keith/Workspace/Example/build/android/res/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-v21/avd_show_password.xml => /Users/Keith/Workspace/Example/build/android/res/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/Keith/Workspace/Example/build/android/res/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/Keith/Workspace/Example/build/android/res/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-v21/design_password_eye.xml => /Users/Keith/Workspace/Example/build/android/res/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-v21/design_password_eye.xml => /Users/Keith/Workspace/Example/build/android/res/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-xhdpi-v4/design_ic_visibility.png => /Users/Keith/Workspace/Example/build/android/res/drawable-xhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-xhdpi-v4/design_ic_visibility_off.png => /Users/Keith/Workspace/Example/build/android/res/drawable-xhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-xxhdpi-v4/design_ic_visibility.png => /Users/Keith/Workspace/Example/build/android/res/drawable-xxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-xxhdpi-v4/design_ic_visibility_off.png => /Users/Keith/Workspace/Example/build/android/res/drawable-xxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-xxxhdpi-v4/design_ic_visibility.png => /Users/Keith/Workspace/Example/build/android/res/drawable-xxxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/drawable-xxxhdpi-v4/design_ic_visibility_off.png => /Users/Keith/Workspace/Example/build/android/res/drawable-xxxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_bottom_navigation_item.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_bottom_navigation_item.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_bottom_sheet_dialog.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_bottom_sheet_dialog.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_layout_snackbar.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_layout_snackbar.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_layout_snackbar_include.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_layout_snackbar_include.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_layout_tab_icon.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_layout_tab_icon.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_layout_tab_text.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_layout_tab_text.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_layout_tab_text.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_layout_tab_text.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_menu_item_action_area.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_menu_item_action_area.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_navigation_item.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_navigation_item.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_navigation_item.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_navigation_item.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_navigation_item_header.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_navigation_item_header.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_navigation_item_header.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_navigation_item_header.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_navigation_item_separator.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_navigation_item_separator.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_navigation_item_subheader.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_navigation_item_subheader.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_navigation_menu.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_navigation_menu.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_navigation_menu.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_navigation_menu.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_navigation_menu_item.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_navigation_menu_item.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_text_input_password_icon.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_text_input_password_icon.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout/design_text_input_password_icon.xml => /Users/Keith/Workspace/Example/build/android/res/layout/design_text_input_password_icon.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout-sw600dp-v13/design_layout_snackbar.xml => /Users/Keith/Workspace/Example/build/android/res/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/layout-sw600dp-v13/design_layout_snackbar.xml => /Users/Keith/Workspace/Example/build/android/res/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Merging /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/values/values.xml => /Users/Keith/Workspace/Example/build/android/res/values/values.xml
[DEBUG]  Merging /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/values-land/values-land.xml => /Users/Keith/Workspace/Example/build/android/res/values-land/values-land.xml
[DEBUG]  Merging /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/values-sw600dp-v13/values-sw600dp-v13.xml => /Users/Keith/Workspace/Example/build/android/res/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Merging /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/values-v21/values-v21.xml => /Users/Keith/Workspace/Example/build/android/res/values-v21/values-v21.xml
[DEBUG]  Merging /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/values-v26/values-v26.xml => /Users/Keith/Workspace/Example/build/android/res/values-v26/values-v26.xml
[INFO]   Extracting module resources: /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-compat.res.zip
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable/notification_bg.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/notification_bg.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable/notification_bg.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/notification_bg.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable/notification_bg_low.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/notification_bg_low.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable/notification_bg_low.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/notification_bg_low.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable/notification_icon_background.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/notification_icon_background.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable/notification_icon_background.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/notification_icon_background.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable/notification_tile_bg.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/notification_tile_bg.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable/notification_tile_bg.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/notification_tile_bg.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable-hdpi-v4/notification_bg_low_normal.9.png => /Users/Keith/Workspace/Example/build/android/res/drawable-hdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable-hdpi-v4/notification_bg_low_pressed.9.png => /Users/Keith/Workspace/Example/build/android/res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable-hdpi-v4/notification_bg_normal.9.png => /Users/Keith/Workspace/Example/build/android/res/drawable-hdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png => /Users/Keith/Workspace/Example/build/android/res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png => /Users/Keith/Workspace/Example/build/android/res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable-mdpi-v4/notification_bg_low_normal.9.png => /Users/Keith/Workspace/Example/build/android/res/drawable-mdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable-mdpi-v4/notification_bg_low_pressed.9.png => /Users/Keith/Workspace/Example/build/android/res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable-mdpi-v4/notification_bg_normal.9.png => /Users/Keith/Workspace/Example/build/android/res/drawable-mdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png => /Users/Keith/Workspace/Example/build/android/res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png => /Users/Keith/Workspace/Example/build/android/res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable-v21/notification_action_background.xml => /Users/Keith/Workspace/Example/build/android/res/drawable-v21/notification_action_background.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable-v21/notification_action_background.xml => /Users/Keith/Workspace/Example/build/android/res/drawable-v21/notification_action_background.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable-xhdpi-v4/notification_bg_low_normal.9.png => /Users/Keith/Workspace/Example/build/android/res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-1wja9vl.ns93/res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png => /Users/Keith/Workspace/Example/build/android/res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
